Init done.
Pokemon with highest level is: 333
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 333
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 403
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 417
Pokemon with highest level is: 333
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 333
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 333
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	86
2	||	377
3	||	150
4	||	247
5	||	253
6	||	239
7	||	184
8	||	408
9	||	38
10	||	286
11	||	129
12	||	317
13	||	244
14	||	162
15	||	342
16	||	105
17	||	420
18	||	329
19	||	172
20	||	194
21	||	72
22	||	332
23	||	396
24	||	385
25	||	132
26	||	63
27	||	305
28	||	108
29	||	112
30	||	178
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 156
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 27
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
Pokemon with highest level is: 333
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 338
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 333
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	27
20	||	296
21	||	118
22	||	334
23	||	90
24	||	150
25	||	406
26	||	247
27	||	121
28	||	156
29	||	198
30	||	215
31	||	366
32	||	153
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	438
40	||	400
41	||	414
42	||	239
43	||	192
44	||	336
45	||	206
46	||	208
47	||	434
48	||	168
49	||	219
50	||	411
51	||	266
52	||	225
53	||	324
54	||	313
55	||	326
56	||	443
57	||	49
58	||	52
59	||	89
60	||	440
61	||	29
62	||	361
63	||	124
64	||	188
65	||	259
66	||	20
67	||	170
68	||	238
69	||	58
70	||	310
71	||	127
72	||	119
73	||	378
74	||	167
75	||	315
76	||	203
77	||	418
78	||	117
79	||	184
80	||	447
81	||	263
82	||	290
83	||	408
84	||	196
85	||	337
86	||	152
87	||	372
88	||	212
89	||	265
90	||	44
91	||	304
92	||	412
93	||	405
94	||	278
95	||	235
96	||	147
97	||	78
98	||	164
99	||	430
100	||	268
101	||	292
102	||	229
103	||	38
104	||	227
105	||	410
106	||	28
107	||	397
108	||	291
109	||	341
110	||	230
111	||	369
112	||	95
113	||	288
114	||	295
115	||	424
116	||	35
117	||	159
118	||	286
119	||	402
120	||	129
121	||	190
122	||	100
123	||	309
124	||	429
125	||	335
126	||	392
127	||	130
128	||	138
129	||	446
130	||	317
131	||	330
132	||	409
133	||	199
134	||	173
135	||	207
136	||	195
137	||	325
138	||	244
139	||	162
140	||	272
141	||	157
142	||	175
143	||	55
144	||	76
145	||	94
146	||	393
147	||	114
148	||	179
149	||	180
150	||	143
151	||	214
152	||	428
153	||	34
154	||	371
155	||	65
156	||	122
157	||	363
158	||	75
159	||	245
160	||	57
161	||	271
162	||	264
163	||	390
164	||	97
165	||	101
166	||	342
167	||	191
168	||	316
169	||	110
170	||	355
171	||	435
172	||	111
173	||	105
174	||	22
175	||	344
176	||	354
177	||	404
178	||	82
179	||	375
180	||	382
181	||	177
182	||	293
183	||	301
184	||	311
185	||	356
186	||	444
187	||	243
188	||	23
189	||	236
190	||	367
191	||	186
192	||	193
193	||	289
194	||	155
195	||	351
196	||	51
197	||	133
198	||	233
199	||	415
200	||	21
201	||	148
202	||	210
203	||	273
204	||	262
205	||	276
206	||	381
207	||	449
208	||	232
209	||	407
210	||	107
211	||	312
212	||	427
213	||	144
214	||	303
215	||	294
216	||	25
217	||	241
218	||	220
219	||	423
220	||	26
221	||	270
222	||	185
223	||	347
224	||	160
225	||	439
226	||	261
227	||	285
228	||	205
229	||	257
230	||	146
231	||	46
232	||	83
233	||	284
234	||	420
235	||	79
236	||	306
237	||	329
238	||	109
239	||	172
240	||	379
241	||	149
242	||	297
243	||	416
244	||	389
245	||	64
246	||	113
247	||	187
248	||	346
249	||	388
250	||	213
251	||	234
252	||	60
253	||	69
254	||	223
255	||	70
256	||	115
257	||	154
258	||	209
259	||	436
260	||	194
261	||	161
262	||	202
263	||	318
264	||	357
265	||	182
266	||	254
267	||	308
268	||	250
269	||	72
270	||	142
271	||	171
272	||	437
273	||	50
274	||	104
275	||	394
276	||	322
277	||	66
278	||	84
279	||	165
280	||	80
281	||	327
282	||	226
283	||	274
284	||	287
285	||	386
286	||	2
287	||	249
288	||	320
289	||	332
290	||	125
291	||	88
292	||	396
293	||	59
294	||	399
295	||	385
296	||	413
297	||	132
298	||	174
299	||	189
300	||	98
301	||	200
302	||	96
303	||	33
304	||	92
305	||	228
306	||	216
307	||	373
308	||	62
309	||	300
310	||	345
311	||	47
312	||	61
313	||	302
314	||	384
315	||	422
316	||	349
317	||	218
318	||	136
319	||	370
320	||	283
321	||	391
322	||	63
323	||	221
324	||	305
325	||	398
326	||	176
327	||	41
328	||	74
329	||	103
330	||	368
331	||	387
332	||	201
333	||	299
334	||	39
335	||	433
336	||	448
337	||	314
338	||	362
339	||	340
340	||	376
341	||	425
342	||	139
343	||	166
344	||	68
345	||	81
346	||	32
347	||	87
348	||	116
349	||	269
350	||	211
351	||	374
352	||	141
353	||	328
354	||	108
355	||	353
356	||	24
357	||	348
358	||	350
359	||	421
360	||	445
361	||	112
362	||	48
363	||	323
364	||	419
365	||	178
366	||	123
367	||	319
368	||	137
369	||	135
370	||	352
371	||	237
and there are no more pokemons!
LevelUp: FAILURE
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 333
Pokemon with highest level is: 27
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 86
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 42
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	27
20	||	296
21	||	118
22	||	334
23	||	90
24	||	150
25	||	406
26	||	247
27	||	121
28	||	156
29	||	198
30	||	215
31	||	366
32	||	153
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	438
40	||	400
41	||	414
42	||	239
43	||	192
44	||	336
45	||	206
46	||	208
47	||	434
48	||	168
49	||	219
50	||	411
51	||	266
52	||	225
53	||	324
54	||	313
55	||	326
56	||	443
57	||	49
58	||	52
59	||	89
60	||	440
61	||	29
62	||	361
63	||	124
64	||	188
65	||	259
66	||	20
67	||	170
68	||	238
69	||	58
70	||	310
71	||	127
72	||	119
73	||	378
74	||	167
75	||	315
76	||	203
77	||	418
78	||	117
79	||	184
80	||	447
81	||	263
82	||	290
83	||	408
84	||	196
85	||	337
86	||	152
87	||	372
88	||	212
89	||	265
90	||	44
91	||	304
92	||	412
93	||	405
94	||	278
95	||	235
96	||	147
97	||	78
98	||	164
99	||	430
100	||	268
101	||	292
102	||	229
103	||	38
104	||	227
105	||	410
106	||	28
107	||	397
108	||	291
109	||	341
110	||	230
111	||	369
112	||	95
113	||	288
114	||	295
115	||	424
116	||	35
117	||	159
118	||	286
119	||	402
120	||	129
121	||	190
122	||	100
123	||	309
124	||	429
125	||	335
126	||	392
127	||	130
128	||	138
129	||	446
130	||	94
131	||	317
132	||	330
133	||	409
134	||	199
135	||	173
136	||	207
137	||	195
138	||	325
139	||	244
140	||	162
141	||	272
142	||	157
143	||	175
144	||	55
145	||	76
146	||	393
147	||	114
148	||	179
149	||	180
150	||	143
151	||	214
152	||	428
153	||	34
154	||	371
155	||	65
156	||	122
157	||	363
158	||	75
159	||	245
160	||	57
161	||	271
162	||	264
163	||	390
164	||	97
165	||	101
166	||	342
167	||	191
168	||	316
169	||	110
170	||	355
171	||	435
172	||	111
173	||	105
174	||	22
175	||	344
176	||	354
177	||	404
178	||	82
179	||	375
180	||	382
181	||	177
182	||	293
183	||	301
184	||	311
185	||	356
186	||	444
187	||	243
188	||	23
189	||	236
190	||	367
191	||	186
192	||	193
193	||	289
194	||	155
195	||	351
196	||	51
197	||	133
198	||	233
199	||	415
200	||	21
201	||	148
202	||	210
203	||	273
204	||	262
205	||	276
206	||	381
207	||	449
208	||	232
209	||	407
210	||	107
211	||	312
212	||	427
213	||	144
214	||	16
215	||	294
216	||	25
217	||	241
218	||	220
219	||	423
220	||	26
221	||	270
222	||	185
223	||	347
224	||	160
225	||	439
226	||	261
227	||	285
228	||	205
229	||	257
230	||	146
231	||	46
232	||	83
233	||	284
234	||	420
235	||	79
236	||	306
237	||	329
238	||	109
239	||	172
240	||	379
241	||	149
242	||	297
243	||	416
244	||	389
245	||	64
246	||	113
247	||	187
248	||	346
249	||	388
250	||	213
251	||	234
252	||	60
253	||	69
254	||	223
255	||	70
256	||	115
257	||	154
258	||	209
259	||	436
260	||	194
261	||	161
262	||	202
263	||	318
264	||	357
265	||	182
266	||	254
267	||	308
268	||	250
269	||	72
270	||	142
271	||	171
272	||	437
273	||	50
274	||	104
275	||	394
276	||	322
277	||	66
278	||	84
279	||	165
280	||	80
281	||	327
282	||	226
283	||	274
284	||	287
285	||	386
286	||	2
287	||	249
288	||	320
289	||	332
290	||	125
291	||	88
292	||	396
293	||	59
294	||	399
295	||	385
296	||	413
297	||	132
298	||	174
299	||	189
300	||	98
301	||	200
302	||	96
303	||	33
304	||	92
305	||	228
306	||	216
307	||	373
308	||	62
309	||	300
310	||	345
311	||	47
312	||	61
313	||	302
314	||	384
315	||	422
316	||	349
317	||	218
318	||	136
319	||	370
320	||	283
321	||	391
322	||	63
323	||	221
324	||	305
325	||	398
326	||	176
327	||	41
328	||	74
329	||	103
330	||	368
331	||	387
332	||	201
333	||	299
334	||	39
335	||	433
336	||	448
337	||	314
338	||	362
339	||	340
340	||	376
341	||	425
342	||	139
343	||	166
344	||	68
345	||	81
346	||	32
347	||	87
348	||	116
349	||	269
350	||	211
351	||	374
352	||	141
353	||	328
354	||	108
355	||	353
356	||	24
357	||	348
358	||	350
359	||	421
360	||	445
361	||	112
362	||	48
363	||	323
364	||	419
365	||	178
366	||	123
367	||	319
368	||	137
369	||	135
370	||	352
371	||	237
and there are no more pokemons!
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 333
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 86
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 333
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 281
AddTrainer: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 417
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 333
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
LevelUp: SUCCESS
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	27
20	||	296
21	||	118
22	||	334
23	||	90
24	||	150
25	||	406
26	||	247
27	||	121
28	||	156
29	||	198
30	||	215
31	||	366
32	||	153
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	313
40	||	438
41	||	400
42	||	414
43	||	239
44	||	192
45	||	336
46	||	206
47	||	208
48	||	434
49	||	168
50	||	219
51	||	411
52	||	266
53	||	225
54	||	324
55	||	326
56	||	443
57	||	49
58	||	52
59	||	89
60	||	440
61	||	29
62	||	361
63	||	310
64	||	124
65	||	188
66	||	259
67	||	20
68	||	77
69	||	170
70	||	315
71	||	238
72	||	58
73	||	127
74	||	119
75	||	378
76	||	167
77	||	203
78	||	418
79	||	117
80	||	184
81	||	447
82	||	263
83	||	290
84	||	408
85	||	196
86	||	337
87	||	152
88	||	372
89	||	212
90	||	265
91	||	44
92	||	304
93	||	412
94	||	405
95	||	278
96	||	235
97	||	147
98	||	78
99	||	164
100	||	430
101	||	268
102	||	292
103	||	229
104	||	38
105	||	227
106	||	410
107	||	28
108	||	397
109	||	291
110	||	341
111	||	230
112	||	369
113	||	95
114	||	288
115	||	295
116	||	424
117	||	35
118	||	159
119	||	286
120	||	402
121	||	129
122	||	190
123	||	100
124	||	309
125	||	429
126	||	335
127	||	392
128	||	130
129	||	138
130	||	446
131	||	94
132	||	317
133	||	330
134	||	409
135	||	199
136	||	173
137	||	207
138	||	195
139	||	325
140	||	244
141	||	162
142	||	272
143	||	157
144	||	175
145	||	55
146	||	76
147	||	393
148	||	114
149	||	179
150	||	180
151	||	143
152	||	214
153	||	428
154	||	34
155	||	371
156	||	65
157	||	122
158	||	363
159	||	75
160	||	245
161	||	57
162	||	271
163	||	264
164	||	390
165	||	97
166	||	101
167	||	342
168	||	191
169	||	316
170	||	110
171	||	355
172	||	435
173	||	111
174	||	243
175	||	105
176	||	22
177	||	344
178	||	354
179	||	404
180	||	82
181	||	375
182	||	382
183	||	177
184	||	293
185	||	301
186	||	311
187	||	356
188	||	444
189	||	23
190	||	236
191	||	367
192	||	186
193	||	193
194	||	289
195	||	155
196	||	351
197	||	51
198	||	133
199	||	233
200	||	415
201	||	21
202	||	148
203	||	210
204	||	273
205	||	262
206	||	276
207	||	381
208	||	449
209	||	232
210	||	407
211	||	107
212	||	312
213	||	427
214	||	144
215	||	16
216	||	294
217	||	25
218	||	241
219	||	220
220	||	423
221	||	26
222	||	270
223	||	185
224	||	347
225	||	160
226	||	439
227	||	261
228	||	285
229	||	205
230	||	257
231	||	146
232	||	46
233	||	83
234	||	284
235	||	420
236	||	79
237	||	306
238	||	329
239	||	109
240	||	172
241	||	379
242	||	149
243	||	297
244	||	416
245	||	389
246	||	64
247	||	113
248	||	187
249	||	346
250	||	388
251	||	84
252	||	213
253	||	234
254	||	60
255	||	69
256	||	223
257	||	70
258	||	115
259	||	154
260	||	209
261	||	436
262	||	194
263	||	161
264	||	202
265	||	318
266	||	357
267	||	182
268	||	254
269	||	308
270	||	250
271	||	72
272	||	142
273	||	171
274	||	437
275	||	50
276	||	104
277	||	394
278	||	322
279	||	66
280	||	165
281	||	80
282	||	327
283	||	226
284	||	274
285	||	287
286	||	386
287	||	2
288	||	249
289	||	320
290	||	332
291	||	125
292	||	88
293	||	396
294	||	59
295	||	174
296	||	399
297	||	385
298	||	413
299	||	132
300	||	189
301	||	98
302	||	200
303	||	96
304	||	33
305	||	92
306	||	228
307	||	216
308	||	373
309	||	62
310	||	300
311	||	345
312	||	47
313	||	61
314	||	302
315	||	384
316	||	422
317	||	349
318	||	218
319	||	136
320	||	370
321	||	283
322	||	391
323	||	63
324	||	221
325	||	305
326	||	398
327	||	176
328	||	41
329	||	74
330	||	103
331	||	368
332	||	387
333	||	201
334	||	299
335	||	39
336	||	433
337	||	448
338	||	314
339	||	362
340	||	340
341	||	376
342	||	425
343	||	139
344	||	166
345	||	68
346	||	81
347	||	32
348	||	87
349	||	116
350	||	269
351	||	211
352	||	374
353	||	141
354	||	328
355	||	108
356	||	353
357	||	24
358	||	348
359	||	350
360	||	421
361	||	445
362	||	112
363	||	48
364	||	323
365	||	419
366	||	178
367	||	123
368	||	319
369	||	137
370	||	135
371	||	352
372	||	237
and there are no more pokemons!
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 43
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 417
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 42
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 93
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 333
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 403
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 156
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 333
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	27
20	||	296
21	||	118
22	||	334
23	||	90
24	||	150
25	||	406
26	||	247
27	||	121
28	||	156
29	||	198
30	||	215
31	||	366
32	||	153
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	313
40	||	438
41	||	400
42	||	411
43	||	414
44	||	239
45	||	192
46	||	336
47	||	206
48	||	208
49	||	434
50	||	168
51	||	219
52	||	266
53	||	225
54	||	324
55	||	326
56	||	443
57	||	49
58	||	52
59	||	89
60	||	440
61	||	29
62	||	361
63	||	310
64	||	124
65	||	188
66	||	259
67	||	20
68	||	77
69	||	170
70	||	315
71	||	408
72	||	238
73	||	58
74	||	56
75	||	127
76	||	119
77	||	378
78	||	167
79	||	203
80	||	418
81	||	117
82	||	184
83	||	447
84	||	263
85	||	290
86	||	196
87	||	337
88	||	152
89	||	372
90	||	212
91	||	265
92	||	44
93	||	304
94	||	412
95	||	405
96	||	278
97	||	235
98	||	147
99	||	78
100	||	164
101	||	430
102	||	268
103	||	292
104	||	229
105	||	38
106	||	227
107	||	410
108	||	28
109	||	397
110	||	291
111	||	341
112	||	230
113	||	369
114	||	95
115	||	288
116	||	295
117	||	424
118	||	35
119	||	159
120	||	173
121	||	286
122	||	402
123	||	129
124	||	190
125	||	100
126	||	309
127	||	429
128	||	335
129	||	392
130	||	130
131	||	138
132	||	446
133	||	94
134	||	317
135	||	330
136	||	409
137	||	199
138	||	207
139	||	195
140	||	325
141	||	244
142	||	162
143	||	272
144	||	157
145	||	175
146	||	55
147	||	76
148	||	393
149	||	114
150	||	179
151	||	180
152	||	143
153	||	214
154	||	428
155	||	34
156	||	371
157	||	65
158	||	122
159	||	363
160	||	191
161	||	75
162	||	245
163	||	57
164	||	271
165	||	264
166	||	390
167	||	97
168	||	101
169	||	342
170	||	316
171	||	110
172	||	355
173	||	435
174	||	111
175	||	243
176	||	105
177	||	22
178	||	344
179	||	354
