Init done.
306	||	32
307	||	166
308	||	343
309	||	280
310	||	422
311	||	115
312	||	256
313	||	326
314	||	165
315	||	300
316	||	351
317	||	399
318	||	37
319	||	90
320	||	354
321	||	338
322	||	421
323	||	247
324	||	397
325	||	382
326	||	288
327	||	232
328	||	401
329	||	230
330	||	43
331	||	411
332	||	255
and there are no more pokemons!
LevelUp: SUCCESS
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 60
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 86
Pokemon with highest level is: 289
FreePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 380
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	63
2	||	308
3	||	197
4	||	363
5	||	121
6	||	347
7	||	67
8	||	253
9	||	225
10	||	419
11	||	372
12	||	317
13	||	212
14	||	139
15	||	266
16	||	98
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 361
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 265
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
Level	||	Pokemon
1	||	86
2	||	126
3	||	380
4	||	342
5	||	375
6	||	418
7	||	130
8	||	239
9	||	241
10	||	445
11	||	403
12	||	105
13	||	85
14	||	334
15	||	63
16	||	310
17	||	292
18	||	60
19	||	289
20	||	361
21	||	440
22	||	244
23	||	257
24	||	261
25	||	227
26	||	201
27	||	296
28	||	158
29	||	393
30	||	258
31	||	184
32	||	267
33	||	238
34	||	207
35	||	22
36	||	271
37	||	420
38	||	20
39	||	321
40	||	341
41	||	381
42	||	57
43	||	441
44	||	174
45	||	389
46	||	308
47	||	330
48	||	336
49	||	405
50	||	167
51	||	287
52	||	439
53	||	446
54	||	18
55	||	173
56	||	197
57	||	159
58	||	187
59	||	123
60	||	262
61	||	276
62	||	44
63	||	224
64	||	265
65	||	444
66	||	293
67	||	432
68	||	181
69	||	447
70	||	23
71	||	190
72	||	73
73	||	101
74	||	392
75	||	106
76	||	360
77	||	189
78	||	236
79	||	59
80	||	66
81	||	357
82	||	407
83	||	2
84	||	358
85	||	374
86	||	209
87	||	180
88	||	235
89	||	270
90	||	31
91	||	62
92	||	188
93	||	316
94	||	429
95	||	363
96	||	192
97	||	33
98	||	160
99	||	377
100	||	171
101	||	366
102	||	275
103	||	79
104	||	82
105	||	269
106	||	205
107	||	203
108	||	121
109	||	402
110	||	89
111	||	427
112	||	80
113	||	320
114	||	347
115	||	373
116	||	41
117	||	185
118	||	54
119	||	178
120	||	36
121	||	150
122	||	223
123	||	113
124	||	193
125	||	423
126	||	136
127	||	314
128	||	125
129	||	93
130	||	161
131	||	102
132	||	67
133	||	177
134	||	109
135	||	253
136	||	137
137	||	225
138	||	146
139	||	162
140	||	307
141	||	119
142	||	46
143	||	350
144	||	383
145	||	127
146	||	243
147	||	240
148	||	249
149	||	286
150	||	353
151	||	91
152	||	116
153	||	355
154	||	198
155	||	306
156	||	35
157	||	319
158	||	279
159	||	312
160	||	419
161	||	250
162	||	154
163	||	434
164	||	372
165	||	111
166	||	356
167	||	100
168	||	75
169	||	329
170	||	233
171	||	252
172	||	70
173	||	222
174	||	211
175	||	68
176	||	395
177	||	39
178	||	317
179	||	260
180	||	103
181	||	226
182	||	27
183	||	77
184	||	40
185	||	365
186	||	30
187	||	155
188	||	92
189	||	425
190	||	378
191	||	328
192	||	414
193	||	69
194	||	104
195	||	333
196	||	431
197	||	229
198	||	302
199	||	182
200	||	408
201	||	78
202	||	384
203	||	426
204	||	110
205	||	99
206	||	349
207	||	24
208	||	272
209	||	212
210	||	428
211	||	118
212	||	273
213	||	398
214	||	26
215	||	344
216	||	301
217	||	385
218	||	153
219	||	179
220	||	195
221	||	28
222	||	170
223	||	55
224	||	208
225	||	438
226	||	74
227	||	94
228	||	325
229	||	122
230	||	295
231	||	132
232	||	139
233	||	194
234	||	409
235	||	49
236	||	231
237	||	266
238	||	335
239	||	53
240	||	191
241	||	145
242	||	251
243	||	142
244	||	217
245	||	96
246	||	299
247	||	340
248	||	322
249	||	202
250	||	315
251	||	309
252	||	221
253	||	234
254	||	168
255	||	172
256	||	210
257	||	214
258	||	442
259	||	424
260	||	141
261	||	228
262	||	72
263	||	400
264	||	48
265	||	135
266	||	157
267	||	297
268	||	362
269	||	387
270	||	294
271	||	88
272	||	196
273	||	437
274	||	386
275	||	38
276	||	391
277	||	213
278	||	332
279	||	396
280	||	283
281	||	359
282	||	448
283	||	29
284	||	291
285	||	404
286	||	98
287	||	147
288	||	148
289	||	417
290	||	47
291	||	379
292	||	151
293	||	259
294	||	175
295	||	311
296	||	61
297	||	16
298	||	50
299	||	64
300	||	298
301	||	369
302	||	443
303	||	164
304	||	128
305	||	367
306	||	45
307	||	52
308	||	281
309	||	32
310	||	166
311	||	343
312	||	280
313	||	422
314	||	115
315	||	256
316	||	326
317	||	165
318	||	300
319	||	351
320	||	399
321	||	37
322	||	90
323	||	354
324	||	338
325	||	421
326	||	247
327	||	397
328	||	382
329	||	288
330	||	232
331	||	401
332	||	230
333	||	43
334	||	411
335	||	255
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 361
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 265
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 126
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 375
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 86
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 126
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	86
2	||	126
3	||	380
4	||	342
5	||	375
6	||	418
7	||	130
8	||	239
9	||	241
10	||	445
11	||	403
12	||	105
13	||	85
14	||	334
15	||	63
16	||	310
17	||	292
18	||	60
19	||	289
20	||	361
21	||	440
22	||	244
23	||	257
24	||	261
25	||	227
26	||	201
27	||	296
28	||	158
29	||	393
30	||	258
31	||	184
32	||	267
33	||	20
34	||	238
35	||	207
36	||	22
37	||	271
38	||	420
39	||	321
40	||	341
41	||	381
42	||	57
43	||	441
44	||	174
45	||	389
46	||	308
47	||	330
48	||	336
49	||	405
50	||	167
51	||	287
52	||	439
53	||	446
54	||	18
55	||	173
56	||	197
57	||	159
58	||	187
59	||	123
60	||	262
61	||	276
62	||	44
63	||	224
64	||	265
65	||	444
66	||	293
67	||	432
68	||	181
69	||	447
70	||	23
71	||	190
72	||	73
73	||	101
74	||	392
75	||	106
76	||	360
77	||	189
78	||	236
79	||	59
80	||	66
81	||	290
82	||	357
83	||	2
84	||	358
85	||	374
86	||	209
87	||	180
88	||	235
89	||	270
90	||	31
91	||	62
92	||	188
93	||	316
94	||	429
95	||	363
96	||	192
97	||	33
98	||	160
99	||	377
100	||	171
101	||	366
102	||	275
103	||	79
104	||	82
105	||	269
106	||	205
107	||	203
108	||	121
109	||	402
110	||	89
111	||	427
112	||	80
113	||	320
114	||	347
115	||	373
116	||	41
117	||	185
118	||	54
119	||	178
120	||	36
121	||	150
122	||	223
123	||	113
124	||	193
125	||	423
126	||	136
127	||	314
128	||	125
129	||	93
130	||	161
131	||	102
132	||	137
133	||	67
134	||	177
135	||	109
136	||	253
137	||	225
138	||	146
139	||	162
140	||	307
141	||	119
142	||	46
143	||	350
144	||	383
145	||	127
146	||	243
147	||	240
148	||	249
149	||	286
150	||	353
151	||	91
152	||	116
153	||	111
154	||	355
155	||	198
156	||	306
157	||	35
158	||	319
159	||	279
160	||	312
161	||	419
162	||	250
163	||	154
164	||	434
165	||	372
166	||	356
167	||	100
168	||	75
169	||	329
170	||	233
171	||	252
172	||	70
173	||	222
174	||	211
175	||	68
176	||	395
177	||	39
178	||	317
179	||	260
180	||	414
181	||	103
182	||	226
183	||	27
184	||	77
185	||	40
186	||	365
187	||	30
188	||	155
189	||	92
190	||	425
191	||	378
192	||	328
193	||	69
194	||	104
195	||	333
196	||	431
197	||	229
198	||	302
199	||	182
200	||	408
201	||	78
202	||	384
203	||	426
204	||	110
205	||	99
206	||	349
207	||	24
208	||	272
209	||	212
210	||	428
211	||	118
212	||	273
213	||	398
214	||	26
215	||	344
216	||	301
217	||	385
218	||	153
219	||	179
220	||	195
221	||	28
222	||	170
223	||	55
224	||	208
225	||	8
226	||	74
227	||	94
228	||	325
229	||	122
230	||	295
231	||	132
232	||	139
233	||	194
234	||	409
235	||	49
236	||	231
237	||	266
238	||	335
239	||	53
240	||	191
241	||	145
242	||	251
243	||	142
244	||	217
245	||	96
246	||	299
247	||	340
248	||	322
249	||	202
250	||	315
251	||	309
252	||	221
253	||	234
254	||	168
255	||	172
256	||	210
257	||	214
258	||	442
259	||	424
260	||	141
261	||	228
262	||	72
263	||	400
264	||	48
265	||	135
266	||	157
267	||	297
268	||	362
269	||	387
270	||	294
271	||	88
272	||	196
273	||	437
274	||	386
275	||	38
276	||	391
277	||	213
278	||	332
279	||	396
280	||	283
281	||	359
282	||	448
283	||	29
284	||	291
285	||	404
286	||	98
287	||	147
288	||	148
289	||	417
290	||	47
291	||	379
292	||	151
293	||	259
294	||	175
295	||	311
296	||	343
297	||	61
298	||	50
299	||	64
300	||	298
301	||	369
302	||	443
303	||	164
304	||	128
305	||	367
306	||	45
307	||	52
308	||	281
309	||	32
310	||	166
311	||	280
312	||	422
313	||	115
314	||	256
315	||	326
316	||	165
317	||	300
318	||	351
319	||	399
320	||	37
321	||	90
322	||	354
323	||	338
324	||	421
325	||	247
326	||	397
327	||	382
328	||	288
329	||	232
330	||	230
331	||	401
332	||	43
333	||	411
334	||	255
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: SUCCESS
Pokemon with highest level is: 265
Pokemon with highest level is: 86
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 361
FreePokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Level	||	Pokemon
1	||	86
2	||	126
3	||	380
4	||	342
5	||	375
6	||	418
7	||	130
8	||	239
9	||	241
10	||	445
11	||	403
12	||	105
13	||	85
14	||	334
15	||	63
16	||	310
17	||	292
18	||	60
19	||	289
20	||	361
21	||	440
22	||	244
23	||	257
24	||	261
25	||	227
26	||	201
27	||	296
28	||	158
29	||	393
30	||	258
31	||	184
32	||	267
33	||	20
34	||	238
35	||	207
36	||	22
37	||	271
38	||	420
39	||	321
40	||	341
41	||	381
42	||	57
43	||	441
44	||	268
45	||	389
46	||	308
47	||	330
48	||	336
49	||	159
50	||	405
51	||	167
52	||	287
53	||	439
54	||	446
55	||	173
56	||	197
57	||	187
58	||	123
59	||	262
60	||	276
61	||	44
62	||	224
63	||	265
64	||	444
65	||	293
66	||	432
67	||	181
68	||	447
69	||	23
70	||	190
71	||	73
72	||	101
73	||	392
74	||	106
75	||	360
76	||	189
77	||	236
78	||	59
79	||	66
80	||	290
81	||	357
82	||	2
83	||	358
84	||	374
85	||	209
86	||	180
87	||	429
88	||	235
89	||	270
90	||	31
91	||	62
92	||	188
93	||	316
94	||	363
95	||	192
96	||	33
97	||	160
98	||	377
99	||	171
100	||	366
101	||	275
102	||	79
103	||	82
104	||	269
105	||	205
106	||	203
107	||	121
108	||	402
109	||	89
110	||	427
111	||	80
112	||	320
113	||	347
114	||	373
115	||	41
116	||	185
117	||	54
118	||	178
119	||	36
120	||	150
121	||	223
122	||	113
123	||	193
124	||	423
125	||	136
126	||	314
127	||	125
128	||	93
129	||	161
130	||	102
131	||	137
132	||	67
133	||	177
134	||	109
135	||	253
136	||	225
137	||	146
138	||	162
139	||	307
140	||	119
141	||	46
142	||	350
143	||	383
144	||	127
145	||	243
146	||	240
147	||	249
148	||	286
149	||	353
150	||	91
151	||	116
152	||	111
153	||	355
154	||	198
155	||	306
156	||	35
157	||	319
158	||	279
159	||	312
160	||	419
161	||	250
162	||	154
163	||	434
164	||	372
165	||	356
166	||	100
167	||	75
168	||	329
169	||	233
170	||	252
171	||	70
172	||	222
173	||	211
174	||	68
175	||	395
176	||	39
177	||	317
178	||	260
179	||	414
180	||	103
181	||	226
182	||	27
183	||	77
184	||	40
185	||	365
186	||	30
187	||	155
188	||	92
189	||	425
190	||	378
191	||	328
192	||	69
193	||	104
194	||	333
195	||	431
196	||	229
197	||	302
198	||	182
199	||	408
200	||	78
201	||	384
202	||	426
203	||	110
204	||	99
205	||	349
206	||	24
207	||	272
208	||	212
209	||	428
210	||	118
211	||	273
212	||	398
213	||	26
214	||	344
215	||	301
216	||	385
217	||	153
218	||	179
219	||	195
220	||	28
221	||	170
222	||	55
223	||	208
224	||	74
225	||	94
226	||	325
227	||	122
228	||	295
229	||	132
230	||	139
231	||	194
232	||	409
233	||	49
234	||	231
235	||	266
236	||	335
237	||	53
238	||	191
239	||	145
240	||	251
241	||	142
242	||	217
243	||	96
244	||	299
245	||	340
246	||	322
247	||	202
248	||	315
249	||	309
250	||	221
251	||	234
252	||	168
253	||	172
254	||	210
255	||	214
256	||	442
257	||	424
258	||	141
259	||	228
260	||	72
261	||	400
262	||	48
263	||	135
264	||	157
265	||	297
266	||	362
267	||	387
268	||	294
269	||	88
270	||	196
271	||	437
272	||	386
273	||	38
274	||	391
275	||	213
276	||	245
277	||	396
278	||	283
279	||	359
280	||	448
281	||	29
282	||	291
283	||	404
284	||	98
285	||	147
286	||	148
287	||	417
288	||	47
289	||	379
290	||	151
291	||	259
292	||	175
293	||	311
294	||	343
295	||	61
296	||	50
297	||	64
298	||	298
299	||	369
300	||	443
301	||	164
302	||	128
303	||	367
304	||	45
305	||	52
306	||	281
307	||	32
308	||	166
309	||	280
310	||	422
311	||	115
312	||	256
313	||	326
314	||	165
315	||	300
316	||	351
317	||	399
318	||	37
319	||	90
320	||	354
321	||	338
322	||	421
323	||	247
324	||	397
325	||	382
326	||	288
327	||	232
328	||	230
329	||	401
330	||	43
331	||	411
332	||	255
and there are no more pokemons!
LevelUp: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 265
EvolvePokemon: FAILURE
Pokemon with highest level is: 60
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 239
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 86
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 86
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 86
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 86
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 60
AddTrainer: FAILURE
Pokemon with highest level is: 86
CatchPokemon: FAILURE
Pokemon with highest level is: 63
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 289
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 126
Pokemon with highest level is: 86
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 380
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 375
GetTopPokemon: FAILURE
Pokemon with highest level is: 416
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 375
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 289
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
