Init done.
211	||	89
212	||	175
213	||	197
214	||	254
215	||	291
216	||	385
217	||	327
218	||	196
219	||	98
220	||	278
221	||	70
222	||	412
223	||	94
224	||	262
225	||	413
226	||	232
227	||	417
228	||	300
229	||	131
230	||	178
231	||	188
232	||	304
233	||	267
234	||	441
235	||	77
236	||	179
237	||	71
238	||	253
239	||	358
240	||	187
241	||	406
242	||	104
243	||	439
244	||	338
245	||	58
246	||	265
247	||	130
248	||	443
249	||	33
250	||	170
251	||	204
252	||	51
253	||	347
254	||	95
255	||	329
256	||	271
257	||	181
258	||	317
259	||	142
260	||	102
261	||	379
262	||	99
263	||	235
264	||	369
265	||	420
266	||	133
267	||	378
268	||	214
269	||	212
270	||	21
271	||	147
272	||	268
273	||	93
274	||	372
275	||	205
276	||	37
277	||	383
278	||	255
279	||	177
280	||	376
281	||	410
282	||	229
283	||	266
284	||	273
285	||	114
286	||	110
287	||	48
288	||	264
289	||	63
290	||	344
291	||	47
292	||	61
293	||	141
294	||	361
295	||	73
296	||	367
297	||	422
298	||	342
299	||	353
300	||	29
301	||	386
302	||	72
303	||	167
304	||	326
305	||	38
306	||	272
307	||	24
308	||	345
309	||	414
310	||	438
311	||	105
312	||	293
313	||	303
314	||	125
315	||	394
316	||	171
317	||	78
318	||	108
319	||	161
320	||	334
321	||	348
322	||	113
323	||	424
324	||	359
and there are no more pokemons!
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 117
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 117
Pokemon with highest level is: 286
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	118
7	||	168
8	||	76
9	||	163
10	||	297
11	||	117
12	||	182
13	||	433
14	||	320
15	||	25
16	||	156
17	||	449
18	||	242
19	||	305
20	||	309
21	||	363
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	330
34	||	213
35	||	236
36	||	355
37	||	238
38	||	381
39	||	210
40	||	86
41	||	137
42	||	221
43	||	316
44	||	374
45	||	146
46	||	259
47	||	138
48	||	388
49	||	88
50	||	276
51	||	32
52	||	92
53	||	440
54	||	64
55	||	158
56	||	380
57	||	279
58	||	402
59	||	173
60	||	354
61	||	97
62	||	149
63	||	401
64	||	308
65	||	106
66	||	123
67	||	226
68	||	195
69	||	186
70	||	352
71	||	31
72	||	261
73	||	20
74	||	53
75	||	389
76	||	172
77	||	44
78	||	136
79	||	166
80	||	100
81	||	249
82	||	207
83	||	292
84	||	134
85	||	337
86	||	404
87	||	103
88	||	250
89	||	400
90	||	43
91	||	202
92	||	217
93	||	198
94	||	239
95	||	397
96	||	160
97	||	66
98	||	431
99	||	169
100	||	343
101	||	419
102	||	26
103	||	260
104	||	332
105	||	209
106	||	218
107	||	174
108	||	112
109	||	203
110	||	423
111	||	189
112	||	216
113	||	411
114	||	258
115	||	370
116	||	335
117	||	322
118	||	231
119	||	139
120	||	199
121	||	409
122	||	371
123	||	116
124	||	356
125	||	396
126	||	445
127	||	81
128	||	270
129	||	124
130	||	435
131	||	200
132	||	325
133	||	312
134	||	339
135	||	427
136	||	289
137	||	184
138	||	357
139	||	192
140	||	393
141	||	436
142	||	65
143	||	336
144	||	109
145	||	447
146	||	59
147	||	115
148	||	257
149	||	428
150	||	176
151	||	277
152	||	230
153	||	39
154	||	144
155	||	366
156	||	35
157	||	23
158	||	298
159	||	416
160	||	211
161	||	407
162	||	263
163	||	126
164	||	75
165	||	27
166	||	55
167	||	67
168	||	241
169	||	11
170	||	281
171	||	434
172	||	85
173	||	150
174	||	368
175	||	399
176	||	364
177	||	301
178	||	224
179	||	421
180	||	180
181	||	206
182	||	350
183	||	151
184	||	34
185	||	140
186	||	275
187	||	154
188	||	251
189	||	373
190	||	323
191	||	387
192	||	392
193	||	310
194	||	50
195	||	56
196	||	418
197	||	127
198	||	248
199	||	328
200	||	36
201	||	448
202	||	121
203	||	135
204	||	155
205	||	294
206	||	119
207	||	49
208	||	191
209	||	290
210	||	89
211	||	175
212	||	197
213	||	254
214	||	291
215	||	385
216	||	327
217	||	196
218	||	98
219	||	278
220	||	70
221	||	412
222	||	94
223	||	262
224	||	413
225	||	232
226	||	417
227	||	300
228	||	131
229	||	178
230	||	188
231	||	304
232	||	267
233	||	441
234	||	77
235	||	179
236	||	71
237	||	253
238	||	358
239	||	187
240	||	406
241	||	104
242	||	439
243	||	338
244	||	58
245	||	265
246	||	130
247	||	443
248	||	33
249	||	170
250	||	204
251	||	51
252	||	347
253	||	95
254	||	329
255	||	271
256	||	181
257	||	317
258	||	142
259	||	102
260	||	379
261	||	99
262	||	235
263	||	369
264	||	420
265	||	133
266	||	378
267	||	214
268	||	212
269	||	21
270	||	147
271	||	268
272	||	93
273	||	372
274	||	205
275	||	37
276	||	383
277	||	255
278	||	177
279	||	376
280	||	410
281	||	229
282	||	266
283	||	273
284	||	114
285	||	110
286	||	48
287	||	264
288	||	63
289	||	344
290	||	47
291	||	61
292	||	141
293	||	361
294	||	73
295	||	367
296	||	422
297	||	342
298	||	353
299	||	29
300	||	386
301	||	72
302	||	167
303	||	326
304	||	38
305	||	272
306	||	24
307	||	345
308	||	414
309	||	438
310	||	105
311	||	293
312	||	303
313	||	125
314	||	394
315	||	171
316	||	78
317	||	108
318	||	161
319	||	334
320	||	348
321	||	113
322	||	424
323	||	359
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 295
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 117
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 286
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: SUCCESS
Pokemon with highest level is: 185
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 429
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 107
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 185
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 408
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 429
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 107
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 286
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 156
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 129
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	363
7	||	118
8	||	168
9	||	76
10	||	163
11	||	297
12	||	117
13	||	182
14	||	433
15	||	320
16	||	25
17	||	156
18	||	449
19	||	242
20	||	305
21	||	309
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	40
34	||	330
35	||	213
36	||	236
37	||	287
38	||	238
39	||	381
40	||	210
41	||	86
42	||	137
43	||	221
44	||	316
45	||	374
46	||	146
47	||	259
48	||	138
49	||	388
50	||	88
51	||	276
52	||	32
53	||	92
54	||	440
55	||	64
56	||	158
57	||	380
58	||	279
59	||	402
60	||	173
61	||	354
62	||	97
63	||	149
64	||	401
65	||	308
66	||	106
67	||	123
68	||	226
69	||	195
70	||	186
71	||	352
72	||	31
73	||	261
74	||	20
75	||	53
76	||	389
77	||	172
78	||	183
79	||	136
80	||	166
81	||	100
82	||	249
83	||	207
84	||	292
85	||	134
86	||	337
87	||	404
88	||	103
89	||	250
90	||	400
91	||	43
92	||	202
93	||	217
94	||	198
95	||	239
96	||	397
97	||	160
98	||	66
99	||	431
100	||	169
101	||	343
102	||	419
103	||	26
104	||	260
105	||	332
106	||	209
107	||	218
108	||	174
109	||	112
110	||	203
111	||	423
112	||	189
113	||	216
114	||	411
115	||	258
116	||	370
117	||	335
118	||	322
119	||	231
120	||	139
121	||	199
122	||	409
123	||	371
124	||	116
125	||	356
126	||	396
127	||	445
128	||	81
129	||	270
130	||	124
131	||	435
132	||	200
133	||	325
134	||	312
135	||	339
136	||	427
137	||	289
138	||	184
139	||	357
140	||	192
141	||	393
142	||	436
143	||	109
144	||	65
145	||	336
146	||	447
147	||	59
148	||	115
149	||	257
150	||	428
151	||	176
152	||	277
153	||	230
154	||	39
155	||	144
156	||	366
157	||	35
158	||	23
159	||	298
160	||	416
161	||	211
162	||	407
163	||	263
164	||	126
165	||	75
166	||	27
167	||	55
168	||	67
169	||	241
170	||	11
171	||	281
172	||	434
173	||	85
174	||	150
175	||	368
176	||	399
177	||	375
178	||	364
179	||	301
180	||	224
181	||	421
182	||	180
183	||	206
184	||	350
185	||	151
186	||	34
187	||	140
188	||	275
189	||	319
190	||	154
191	||	251
192	||	373
193	||	323
194	||	387
195	||	392
196	||	310
197	||	50
198	||	56
199	||	418
200	||	127
201	||	248
202	||	328
203	||	36
204	||	448
205	||	121
206	||	135
207	||	155
208	||	294
209	||	119
210	||	49
211	||	191
212	||	290
213	||	89
214	||	175
215	||	197
216	||	254
217	||	291
218	||	385
219	||	327
220	||	196
221	||	98
222	||	278
223	||	70
224	||	412
225	||	94
226	||	262
227	||	413
228	||	232
229	||	417
230	||	300
231	||	131
232	||	178
233	||	188
234	||	304
235	||	267
236	||	441
237	||	77
238	||	179
239	||	71
240	||	253
241	||	358
242	||	187
243	||	406
244	||	104
245	||	439
246	||	338
247	||	58
248	||	265
249	||	130
250	||	443
251	||	33
252	||	170
253	||	204
254	||	51
255	||	347
256	||	95
257	||	329
258	||	271
259	||	181
260	||	317
261	||	142
262	||	90
263	||	379
264	||	99
265	||	235
266	||	369
267	||	420
268	||	133
269	||	378
270	||	214
271	||	212
272	||	21
273	||	147
274	||	268
275	||	93
276	||	372
277	||	205
278	||	37
279	||	383
280	||	255
281	||	177
282	||	376
283	||	410
284	||	229
285	||	266
286	||	273
287	||	114
288	||	110
289	||	48
290	||	264
291	||	63
292	||	344
293	||	47
294	||	61
295	||	141
296	||	361
297	||	73
298	||	367
299	||	422
300	||	342
301	||	353
302	||	29
303	||	386
304	||	72
305	||	167
306	||	326
307	||	38
308	||	272
309	||	24
310	||	345
311	||	414
312	||	438
313	||	105
314	||	293
315	||	303
316	||	274
317	||	125
318	||	394
319	||	171
320	||	78
321	||	108
322	||	161
323	||	334
324	||	348
325	||	113
326	||	424
327	||	359
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 429
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	363
7	||	118
8	||	168
9	||	76
10	||	163
11	||	297
12	||	117
13	||	182
14	||	433
15	||	320
16	||	25
17	||	156
18	||	449
19	||	242
20	||	305
21	||	309
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	40
34	||	330
35	||	213
36	||	236
37	||	287
38	||	238
39	||	381
40	||	210
41	||	86
42	||	137
43	||	221
44	||	316
45	||	374
46	||	146
47	||	259
48	||	138
49	||	388
50	||	88
51	||	276
52	||	32
53	||	92
54	||	440
55	||	64
56	||	158
57	||	380
58	||	279
59	||	402
60	||	173
61	||	354
62	||	97
63	||	149
64	||	401
65	||	308
66	||	106
67	||	123
68	||	226
69	||	195
70	||	186
71	||	352
72	||	31
73	||	261
74	||	20
75	||	53
76	||	389
77	||	172
78	||	183
79	||	136
80	||	166
81	||	100
82	||	249
83	||	207
84	||	292
85	||	134
86	||	337
87	||	404
88	||	103
89	||	250
90	||	400
91	||	43
92	||	202
93	||	217
94	||	198
95	||	239
96	||	397
97	||	160
98	||	66
99	||	431
100	||	169
101	||	343
102	||	419
103	||	26
104	||	260
105	||	332
106	||	60
107	||	209
108	||	218
109	||	174
110	||	112
111	||	203
112	||	423
113	||	189
114	||	216
115	||	325
116	||	411
117	||	258
118	||	370
119	||	335
120	||	322
121	||	231
122	||	139
123	||	199
124	||	409
125	||	371
126	||	116
127	||	356
128	||	396
129	||	445
130	||	81
131	||	270
132	||	124
133	||	435
134	||	200
135	||	312
136	||	339
137	||	427
138	||	289
139	||	184
140	||	357
141	||	192
142	||	393
143	||	436
144	||	109
145	||	65
146	||	336
147	||	447
148	||	59
149	||	115
150	||	257
151	||	428
152	||	176
153	||	277
154	||	230
155	||	39
156	||	144
157	||	366
158	||	35
159	||	23
160	||	298
161	||	416
162	||	211
163	||	407
164	||	263
165	||	126
166	||	75
167	||	27
168	||	55
169	||	67
170	||	241
171	||	11
172	||	281
173	||	434
174	||	85
175	||	150
176	||	368
177	||	399
178	||	375
179	||	364
180	||	301
181	||	224
182	||	421
183	||	180
184	||	206
185	||	350
186	||	151
187	||	34
188	||	140
189	||	275
190	||	319
191	||	154
192	||	251
193	||	373
194	||	323
195	||	387
196	||	392
197	||	310
198	||	50
199	||	56
200	||	418
201	||	127
202	||	248
203	||	328
204	||	36
205	||	448
206	||	121
207	||	135
208	||	155
209	||	294
210	||	119
211	||	49
212	||	191
213	||	290
214	||	89
215	||	175
216	||	197
217	||	254
218	||	291
219	||	385
220	||	327
221	||	196
222	||	98
223	||	278
224	||	70
225	||	412
226	||	94
227	||	262
228	||	413
229	||	232
230	||	417
231	||	300
232	||	131
233	||	178
234	||	188
235	||	304
236	||	267
237	||	441
238	||	77
239	||	179
240	||	71
241	||	253
242	||	358
243	||	187
244	||	406
245	||	104
246	||	439
247	||	338
248	||	58
249	||	265
250	||	130
251	||	443
252	||	33
253	||	170
254	||	204
255	||	51
256	||	347
257	||	95
258	||	329
259	||	271
260	||	181
261	||	317
262	||	142
263	||	90
264	||	379
265	||	99
266	||	235
267	||	369
268	||	420
269	||	133
270	||	378
271	||	214
272	||	212
273	||	21
274	||	147
275	||	268
276	||	93
277	||	372
278	||	205
279	||	37
280	||	383
281	||	255
282	||	177
283	||	376
284	||	410
285	||	229
286	||	266
287	||	273
288	||	114
289	||	110
290	||	48
291	||	264
292	||	63
293	||	344
294	||	47
295	||	61
296	||	141
297	||	361
298	||	73
299	||	367
300	||	422
301	||	342
302	||	353
303	||	29
304	||	386
305	||	72
306	||	167
307	||	326
308	||	38
309	||	272
310	||	24
311	||	345
312	||	414
313	||	438
314	||	105
315	||	293
316	||	303
317	||	274
318	||	125
319	||	348
320	||	394
321	||	171
322	||	78
323	||	108
324	||	161
325	||	334
326	||	113
327	||	424
328	||	359
and there are no more pokemons!
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 295
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 429
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 363
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 429
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 363
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
Pokemon with highest level is: 286
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 363
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 295
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 429
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 286
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	363
7	||	118
8	||	168
9	||	76
10	||	163
11	||	297
12	||	117
13	||	182
14	||	433
15	||	320
16	||	25
17	||	156
18	||	449
19	||	242
20	||	305
21	||	309
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	40
34	||	330
35	||	213
36	||	236
37	||	287
38	||	238
39	||	381
40	||	210
41	||	86
42	||	137
43	||	284
44	||	316
45	||	374
46	||	146
47	||	259
48	||	138
49	||	388
50	||	173
51	||	88
52	||	276
53	||	32
54	||	92
55	||	440
56	||	64
57	||	158
58	||	380
59	||	279
60	||	402
61	||	172
62	||	354
