Init done.
231	||	216
232	||	263
233	||	238
234	||	48
235	||	180
236	||	203
237	||	289
238	||	41
239	||	85
240	||	378
241	||	369
242	||	393
243	||	159
244	||	304
245	||	429
246	||	295
247	||	179
248	||	261
249	||	449
250	||	62
251	||	124
252	||	231
253	||	367
254	||	419
255	||	207
256	||	246
257	||	408
258	||	166
259	||	96
260	||	171
261	||	109
262	||	38
263	||	50
264	||	104
265	||	291
266	||	290
267	||	374
268	||	55
269	||	208
270	||	239
271	||	130
272	||	339
273	||	64
274	||	250
275	||	260
276	||	273
277	||	391
278	||	78
279	||	212
280	||	407
281	||	127
282	||	143
283	||	21
284	||	61
285	||	232
286	||	322
287	||	175
288	||	67
289	||	69
290	||	351
291	||	218
292	||	355
293	||	103
294	||	410
295	||	227
296	||	365
297	||	380
298	||	225
299	||	313
300	||	152
301	||	197
302	||	36
303	||	176
304	||	233
305	||	383
306	||	97
307	||	158
308	||	384
309	||	53
310	||	161
311	||	167
312	||	317
313	||	353
314	||	118
315	||	309
and there are no more pokemons!
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 126
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	121
78	||	306
79	||	392
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	334
102	||	88
103	||	141
104	||	134
105	||	177
106	||	265
107	||	185
108	||	70
109	||	302
110	||	325
111	||	372
112	||	352
113	||	165
114	||	168
115	||	146
116	||	256
117	||	324
118	||	430
119	||	403
120	||	311
121	||	318
122	||	283
123	||	284
124	||	319
125	||	236
126	||	297
127	||	20
128	||	94
129	||	437
130	||	137
131	||	202
132	||	220
133	||	125
134	||	164
135	||	335
136	||	211
137	||	187
138	||	182
139	||	417
140	||	117
141	||	360
142	||	170
143	||	123
144	||	160
145	||	346
146	||	394
147	||	99
148	||	92
149	||	314
150	||	396
151	||	34
152	||	120
153	||	385
154	||	361
155	||	373
156	||	23
157	||	49
158	||	440
159	||	274
160	||	155
161	||	348
162	||	30
163	||	376
164	||	226
165	||	59
166	||	386
167	||	270
168	||	156
169	||	198
170	||	102
171	||	149
172	||	259
173	||	397
174	||	163
175	||	344
176	||	418
177	||	190
178	||	275
179	||	340
180	||	22
181	||	100
182	||	413
183	||	209
184	||	213
185	||	243
186	||	412
187	||	434
188	||	228
189	||	296
190	||	409
191	||	206
192	||	305
193	||	138
194	||	424
195	||	178
196	||	248
197	||	433
198	||	252
199	||	29
200	||	285
201	||	181
202	||	205
203	||	230
204	||	357
205	||	169
206	||	363
207	||	371
208	||	119
209	||	262
210	||	240
211	||	281
212	||	264
213	||	245
214	||	139
215	||	25
216	||	142
217	||	398
218	||	31
219	||	63
220	||	101
221	||	405
222	||	375
223	||	112
224	||	277
225	||	278
226	||	381
227	||	107
228	||	445
229	||	448
230	||	95
231	||	216
232	||	263
233	||	238
234	||	48
235	||	180
236	||	203
237	||	289
238	||	41
239	||	85
240	||	378
241	||	369
242	||	393
243	||	159
244	||	304
245	||	429
246	||	295
247	||	179
248	||	261
249	||	449
250	||	62
251	||	124
252	||	231
253	||	367
254	||	419
255	||	207
256	||	246
257	||	408
258	||	166
259	||	96
260	||	171
261	||	109
262	||	239
263	||	38
264	||	50
265	||	104
266	||	291
267	||	290
268	||	374
269	||	55
270	||	208
271	||	130
272	||	339
273	||	64
274	||	250
275	||	260
276	||	273
277	||	391
278	||	78
279	||	212
280	||	407
281	||	127
282	||	143
283	||	21
284	||	61
285	||	232
286	||	322
287	||	175
288	||	67
289	||	69
290	||	351
291	||	218
292	||	355
293	||	103
294	||	410
295	||	227
296	||	365
297	||	380
298	||	225
299	||	313
300	||	152
301	||	197
302	||	36
303	||	176
304	||	233
305	||	383
306	||	97
307	||	158
308	||	384
309	||	53
310	||	161
311	||	167
312	||	317
313	||	353
314	||	118
315	||	309
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 330
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 308
Pokemon with highest level is: 404
AddTrainer: FAILURE
Pokemon with highest level is: 82
FreePokemon: FAILURE
Pokemon with highest level is: 435
FreePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	121
78	||	306
79	||	392
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	334
102	||	88
103	||	141
104	||	134
105	||	177
106	||	265
107	||	185
108	||	70
109	||	302
110	||	325
111	||	372
112	||	352
113	||	165
114	||	168
115	||	146
116	||	256
117	||	324
118	||	430
119	||	403
120	||	311
121	||	318
122	||	283
123	||	284
124	||	319
125	||	236
126	||	297
127	||	20
128	||	94
129	||	437
130	||	137
131	||	202
132	||	220
133	||	125
134	||	164
135	||	335
136	||	211
137	||	187
138	||	182
139	||	417
140	||	117
141	||	360
142	||	170
143	||	123
144	||	160
145	||	346
146	||	394
147	||	99
148	||	92
149	||	314
150	||	396
151	||	34
152	||	120
153	||	385
154	||	361
155	||	373
156	||	23
157	||	49
158	||	440
159	||	274
160	||	155
161	||	348
162	||	30
163	||	376
164	||	226
165	||	59
166	||	386
167	||	270
168	||	156
169	||	198
170	||	102
171	||	149
172	||	259
173	||	397
174	||	163
175	||	344
176	||	418
177	||	190
178	||	275
179	||	340
180	||	22
181	||	100
182	||	413
183	||	209
184	||	213
185	||	243
186	||	412
187	||	434
188	||	228
189	||	296
190	||	409
191	||	206
192	||	305
193	||	138
194	||	424
195	||	178
196	||	248
197	||	433
198	||	252
199	||	29
200	||	285
201	||	181
202	||	205
203	||	230
204	||	357
205	||	169
206	||	363
207	||	371
208	||	119
209	||	262
210	||	240
211	||	281
212	||	264
213	||	245
214	||	139
215	||	25
216	||	142
217	||	398
218	||	31
219	||	63
220	||	101
221	||	405
222	||	375
223	||	112
224	||	277
225	||	278
226	||	381
227	||	107
228	||	445
229	||	448
230	||	95
231	||	216
232	||	263
233	||	238
234	||	48
235	||	180
236	||	203
237	||	289
238	||	41
239	||	85
240	||	378
241	||	369
242	||	393
243	||	159
244	||	304
245	||	429
246	||	295
247	||	179
248	||	261
249	||	449
250	||	62
251	||	124
252	||	231
253	||	367
254	||	419
255	||	207
256	||	246
257	||	408
258	||	166
259	||	96
260	||	171
261	||	109
262	||	239
263	||	38
264	||	50
265	||	104
266	||	291
267	||	290
268	||	374
269	||	55
270	||	208
271	||	130
272	||	339
273	||	64
274	||	250
275	||	260
276	||	273
277	||	391
278	||	78
279	||	212
280	||	407
281	||	127
282	||	143
283	||	21
284	||	61
285	||	232
286	||	322
287	||	175
288	||	67
289	||	69
290	||	351
291	||	218
292	||	355
293	||	103
294	||	410
295	||	227
296	||	365
297	||	380
298	||	225
299	||	313
300	||	152
301	||	197
302	||	36
303	||	176
304	||	233
305	||	383
306	||	97
307	||	158
308	||	384
309	||	53
310	||	161
311	||	167
312	||	317
313	||	353
314	||	118
315	||	309
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	121
78	||	306
79	||	392
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	334
102	||	88
103	||	141
104	||	134
105	||	177
106	||	265
107	||	185
108	||	70
109	||	302
110	||	325
111	||	372
112	||	352
113	||	165
114	||	168
115	||	146
116	||	256
117	||	324
118	||	430
119	||	403
120	||	311
121	||	318
122	||	283
123	||	284
124	||	319
125	||	236
126	||	297
127	||	20
128	||	94
129	||	437
130	||	137
131	||	202
132	||	220
133	||	125
134	||	164
135	||	335
136	||	211
137	||	187
138	||	182
139	||	417
140	||	117
141	||	360
142	||	170
143	||	123
144	||	160
145	||	346
146	||	394
147	||	99
148	||	92
149	||	314
150	||	396
151	||	34
152	||	120
153	||	385
154	||	361
155	||	373
156	||	23
157	||	49
158	||	440
159	||	274
160	||	155
161	||	348
162	||	30
163	||	376
164	||	226
165	||	59
166	||	386
167	||	270
168	||	156
169	||	198
170	||	102
171	||	149
172	||	259
173	||	397
174	||	163
175	||	344
176	||	418
177	||	190
178	||	275
179	||	340
180	||	22
181	||	100
182	||	413
183	||	209
184	||	213
185	||	243
186	||	412
187	||	434
188	||	228
189	||	296
190	||	409
191	||	206
192	||	305
193	||	138
194	||	424
195	||	178
196	||	248
197	||	433
198	||	252
199	||	29
200	||	285
201	||	181
202	||	205
203	||	230
204	||	357
205	||	169
206	||	363
207	||	371
208	||	119
209	||	262
210	||	240
211	||	281
212	||	264
213	||	245
214	||	139
215	||	25
216	||	142
217	||	398
218	||	31
219	||	63
220	||	101
221	||	405
222	||	375
223	||	112
224	||	277
225	||	278
226	||	381
227	||	107
228	||	445
229	||	448
230	||	95
231	||	216
232	||	263
233	||	238
234	||	48
235	||	180
236	||	203
237	||	289
238	||	41
239	||	85
240	||	378
241	||	369
242	||	393
243	||	159
244	||	304
245	||	429
246	||	295
247	||	179
248	||	261
249	||	449
250	||	62
251	||	124
252	||	231
253	||	367
254	||	419
255	||	207
256	||	246
257	||	408
258	||	166
259	||	96
260	||	171
261	||	109
262	||	239
263	||	38
264	||	50
265	||	104
266	||	291
267	||	290
268	||	374
269	||	55
270	||	208
271	||	130
272	||	339
273	||	64
274	||	250
275	||	260
276	||	273
277	||	391
278	||	78
279	||	212
280	||	407
281	||	127
282	||	143
283	||	21
284	||	61
285	||	232
286	||	322
287	||	175
288	||	67
289	||	69
290	||	351
291	||	218
292	||	355
293	||	103
294	||	410
295	||	227
296	||	365
297	||	380
298	||	225
299	||	313
300	||	152
301	||	197
302	||	36
303	||	176
304	||	233
305	||	383
306	||	97
307	||	158
308	||	384
309	||	53
310	||	161
311	||	167
312	||	317
313	||	353
314	||	118
315	||	309
and there are no more pokemons!
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	121
78	||	306
79	||	392
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	334
102	||	88
103	||	141
104	||	134
105	||	177
106	||	265
107	||	185
108	||	70
109	||	302
110	||	325
111	||	372
112	||	352
113	||	165
114	||	168
115	||	146
116	||	256
117	||	324
118	||	430
119	||	403
120	||	311
121	||	318
122	||	283
123	||	284
124	||	319
125	||	236
126	||	297
127	||	20
128	||	94
129	||	437
130	||	137
131	||	202
132	||	220
133	||	125
134	||	164
135	||	335
136	||	211
137	||	187
138	||	182
139	||	417
140	||	117
141	||	360
142	||	170
143	||	123
144	||	160
145	||	346
146	||	394
147	||	99
148	||	92
149	||	314
150	||	396
151	||	34
152	||	120
153	||	385
154	||	361
155	||	373
156	||	23
157	||	49
158	||	440
159	||	274
160	||	155
161	||	348
162	||	30
163	||	376
164	||	226
165	||	59
166	||	386
167	||	270
168	||	156
169	||	198
170	||	102
171	||	149
172	||	259
173	||	397
174	||	163
175	||	344
176	||	418
177	||	190
178	||	275
179	||	340
180	||	22
181	||	100
182	||	413
183	||	209
184	||	213
185	||	243
186	||	412
187	||	434
188	||	228
189	||	296
190	||	409
191	||	206
192	||	305
193	||	138
194	||	424
195	||	178
196	||	248
197	||	433
198	||	252
199	||	29
200	||	285
201	||	181
202	||	205
203	||	230
204	||	357
205	||	169
206	||	363
207	||	371
208	||	119
209	||	262
210	||	240
211	||	281
212	||	264
213	||	245
214	||	139
215	||	25
216	||	142
217	||	398
218	||	31
219	||	63
220	||	101
221	||	405
222	||	375
223	||	112
224	||	277
225	||	278
226	||	381
227	||	107
228	||	445
229	||	448
230	||	95
231	||	216
232	||	263
233	||	238
234	||	48
235	||	180
236	||	203
237	||	289
238	||	41
239	||	85
240	||	378
241	||	369
242	||	393
243	||	159
244	||	304
245	||	429
246	||	295
247	||	179
248	||	261
249	||	449
250	||	62
251	||	124
252	||	231
253	||	367
254	||	419
255	||	207
256	||	246
257	||	408
258	||	166
259	||	96
260	||	171
261	||	109
262	||	239
263	||	38
264	||	50
265	||	104
266	||	291
267	||	290
268	||	374
269	||	55
270	||	208
271	||	130
272	||	339
273	||	64
274	||	250
275	||	260
276	||	273
277	||	391
278	||	78
279	||	212
280	||	407
281	||	127
282	||	143
283	||	21
284	||	61
285	||	232
286	||	322
287	||	175
288	||	67
289	||	69
290	||	351
291	||	218
292	||	355
293	||	103
294	||	410
295	||	227
296	||	365
297	||	380
298	||	225
299	||	313
300	||	152
301	||	197
302	||	36
303	||	176
304	||	233
305	||	383
306	||	97
307	||	158
308	||	384
309	||	53
310	||	161
311	||	167
312	||	317
313	||	353
314	||	118
315	||	309
and there are no more pokemons!
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 312
Pokemon with highest level is: 404
LevelUp: INVALID_INPUT
Pokemon with highest level is: 435
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	288
18	||	269
19	||	65
20	||	229
21	||	439
22	||	105
23	||	271
24	||	377
25	||	76
26	||	114
27	||	116
28	||	46
29	||	89
30	||	446
31	||	82
32	||	145
33	||	214
34	||	420
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	121
78	||	306
79	||	392
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	334
102	||	88
103	||	141
104	||	134
105	||	177
106	||	265
107	||	185
108	||	70
109	||	302
110	||	325
111	||	372
112	||	352
113	||	165
114	||	168
115	||	146
116	||	256
117	||	324
118	||	430
119	||	403
120	||	311
121	||	318
122	||	148
123	||	283
124	||	284
125	||	319
126	||	236
127	||	297
128	||	20
129	||	94
130	||	437
131	||	137
132	||	202
133	||	220
134	||	125
135	||	164
136	||	335
137	||	211
138	||	187
139	||	182
140	||	417
141	||	117
142	||	360
143	||	170
144	||	123
145	||	160
146	||	346
147	||	394
148	||	99
149	||	254
150	||	314
151	||	396
152	||	34
153	||	120
154	||	385
155	||	361
156	||	373
157	||	23
158	||	49
159	||	440
160	||	274
161	||	155
162	||	348
163	||	30
164	||	376
165	||	226
166	||	386
167	||	402
168	||	270
169	||	156
170	||	198
171	||	102
172	||	149
173	||	259
174	||	397
175	||	163
176	||	344
177	||	418
178	||	190
179	||	275
180	||	340
181	||	22
182	||	100
183	||	413
184	||	209
185	||	213
186	||	243
187	||	412
188	||	434
189	||	228
190	||	296
191	||	409
192	||	206
193	||	305
194	||	138
195	||	424
196	||	178
197	||	248
198	||	433
199	||	252
200	||	29
201	||	285
202	||	181
203	||	205
204	||	230
205	||	357
206	||	169
207	||	363
208	||	371
209	||	119
210	||	262
211	||	240
212	||	281
213	||	264
214	||	245
215	||	139
216	||	25
217	||	142
218	||	398
219	||	31
220	||	63
221	||	101
222	||	405
223	||	375
224	||	112
225	||	277
226	||	278
227	||	381
228	||	107
229	||	445
230	||	448
231	||	95
232	||	216
233	||	263
234	||	238
235	||	48
236	||	180
237	||	203
238	||	289
239	||	41
240	||	85
241	||	378
242	||	369
243	||	393
244	||	159
245	||	304
246	||	429
247	||	295
248	||	179
249	||	261
250	||	449
251	||	62
252	||	124
253	||	231
254	||	367
255	||	419
256	||	207
257	||	246
258	||	408
259	||	166
260	||	96
261	||	171
262	||	109
263	||	239
264	||	38
265	||	50
266	||	104
267	||	291
268	||	290
269	||	374
270	||	55
271	||	208
272	||	130
273	||	339
274	||	64
275	||	250
276	||	260
277	||	273
278	||	61
279	||	391
280	||	78
281	||	212
282	||	407
283	||	127
284	||	143
285	||	21
286	||	232
287	||	322
288	||	175
289	||	67
290	||	69
291	||	351
292	||	218
293	||	355
294	||	103
295	||	410
296	||	227
297	||	365
298	||	380
299	||	225
300	||	313
301	||	152
302	||	197
303	||	36
304	||	176
305	||	233
306	||	383
307	||	97
308	||	158
309	||	384
310	||	53
311	||	161
312	||	167
313	||	317
314	||	353
315	||	118
316	||	309
and there are no more pokemons!
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 330
FreePokemon: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 301
LevelUp: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
