Init done.
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 243
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 109
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 113
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 327
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 113
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 396
LevelUp: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	304
12	||	342
13	||	376
14	||	187
15	||	238
16	||	439
17	||	157
18	||	377
19	||	396
20	||	39
21	||	307
22	||	119
23	||	364
24	||	267
25	||	30
26	||	87
27	||	118
28	||	241
29	||	441
30	||	449
31	||	209
32	||	422
33	||	260
34	||	440
35	||	61
36	||	137
37	||	162
38	||	16
39	||	178
40	||	345
41	||	113
42	||	136
43	||	247
44	||	86
45	||	89
46	||	217
47	||	139
48	||	394
49	||	293
50	||	192
51	||	26
52	||	416
53	||	116
54	||	411
55	||	185
56	||	410
57	||	266
58	||	343
59	||	333
60	||	35
61	||	256
62	||	120
63	||	339
64	||	7
65	||	380
66	||	193
67	||	314
68	||	121
69	||	403
70	||	381
71	||	103
72	||	140
73	||	292
74	||	330
75	||	231
76	||	182
77	||	373
78	||	214
79	||	431
80	||	47
81	||	143
82	||	244
83	||	358
84	||	335
85	||	95
86	||	306
87	||	425
88	||	368
89	||	230
90	||	274
91	||	401
92	||	36
93	||	33
94	||	198
95	||	285
96	||	109
97	||	297
98	||	344
99	||	23
100	||	206
101	||	49
102	||	284
103	||	365
104	||	28
105	||	288
106	||	378
107	||	82
108	||	371
109	||	400
110	||	52
111	||	127
112	||	173
113	||	188
114	||	219
115	||	299
116	||	172
117	||	248
118	||	372
119	||	1
120	||	194
121	||	445
122	||	303
123	||	122
124	||	160
125	||	48
126	||	78
127	||	294
128	||	332
129	||	359
130	||	91
131	||	447
132	||	196
133	||	161
134	||	174
135	||	277
136	||	199
137	||	64
138	||	189
139	||	402
140	||	210
141	||	225
142	||	239
143	||	338
144	||	84
145	||	352
146	||	101
147	||	154
148	||	42
149	||	321
150	||	56
151	||	300
152	||	417
153	||	336
154	||	200
155	||	75
156	||	275
157	||	27
158	||	202
159	||	44
160	||	25
161	||	22
162	||	415
163	||	390
164	||	443
165	||	386
166	||	57
167	||	389
168	||	317
169	||	319
170	||	302
171	||	369
172	||	226
173	||	41
174	||	409
175	||	125
176	||	387
177	||	448
178	||	301
179	||	227
180	||	62
181	||	184
182	||	323
183	||	180
184	||	308
185	||	50
186	||	46
187	||	135
188	||	232
189	||	254
190	||	428
191	||	104
192	||	235
193	||	156
194	||	270
195	||	354
196	||	272
197	||	350
198	||	211
199	||	51
200	||	108
201	||	435
202	||	197
203	||	234
204	||	150
205	||	362
206	||	322
207	||	278
208	||	326
209	||	221
210	||	361
211	||	68
212	||	60
213	||	331
214	||	55
215	||	251
216	||	337
217	||	73
218	||	268
219	||	349
220	||	430
221	||	346
222	||	259
223	||	76
224	||	324
225	||	392
226	||	106
227	||	151
228	||	281
229	||	397
230	||	54
231	||	131
232	||	446
233	||	177
234	||	107
235	||	96
236	||	190
237	||	79
238	||	175
239	||	205
240	||	328
241	||	141
242	||	353
243	||	100
244	||	360
245	||	423
246	||	329
247	||	391
248	||	408
249	||	222
250	||	31
251	||	85
252	||	138
253	||	255
254	||	129
255	||	356
256	||	207
257	||	21
258	||	398
259	||	130
260	||	40
261	||	405
262	||	434
263	||	258
264	||	94
265	||	97
266	||	153
267	||	90
268	||	305
269	||	168
270	||	212
271	||	14
272	||	444
273	||	250
274	||	261
275	||	144
276	||	158
277	||	436
278	||	152
279	||	269
280	||	407
281	||	65
282	||	242
283	||	176
284	||	432
285	||	280
286	||	438
287	||	149
288	||	77
289	||	111
290	||	325
291	||	93
292	||	110
293	||	186
294	||	276
295	||	20
296	||	70
297	||	395
298	||	37
299	||	370
300	||	236
301	||	310
302	||	53
303	||	311
304	||	433
305	||	289
306	||	437
307	||	147
308	||	133
309	||	287
310	||	215
311	||	347
312	||	69
313	||	334
314	||	123
and there are no more pokemons!
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	304
12	||	342
13	||	376
14	||	187
15	||	238
16	||	439
17	||	157
18	||	377
19	||	396
20	||	39
21	||	307
22	||	119
23	||	364
24	||	267
25	||	30
26	||	87
27	||	118
28	||	241
29	||	441
30	||	449
31	||	209
32	||	422
33	||	260
34	||	440
35	||	61
36	||	137
37	||	162
38	||	16
39	||	178
40	||	192
41	||	345
42	||	113
43	||	136
44	||	247
45	||	86
46	||	89
47	||	217
48	||	139
49	||	394
50	||	293
51	||	26
52	||	416
53	||	116
54	||	411
55	||	185
56	||	410
57	||	266
58	||	343
59	||	333
60	||	35
61	||	256
62	||	120
63	||	339
64	||	7
65	||	380
66	||	193
67	||	314
68	||	121
69	||	403
70	||	381
71	||	103
72	||	140
73	||	292
74	||	330
75	||	231
76	||	182
77	||	373
78	||	214
79	||	431
80	||	47
81	||	143
82	||	244
83	||	358
84	||	335
85	||	95
86	||	306
87	||	425
88	||	368
89	||	230
90	||	274
91	||	401
92	||	36
93	||	33
94	||	198
95	||	285
96	||	109
97	||	297
98	||	344
99	||	23
100	||	206
101	||	49
102	||	284
103	||	365
104	||	28
105	||	288
106	||	378
107	||	82
108	||	371
109	||	400
110	||	52
111	||	127
112	||	173
113	||	188
114	||	219
115	||	299
116	||	172
117	||	248
118	||	372
119	||	1
120	||	194
121	||	445
122	||	303
123	||	122
124	||	160
125	||	48
126	||	78
127	||	294
128	||	332
129	||	359
130	||	91
131	||	447
132	||	196
133	||	161
134	||	174
135	||	277
136	||	199
137	||	64
138	||	189
139	||	402
140	||	210
141	||	225
142	||	239
143	||	338
144	||	84
145	||	352
146	||	101
147	||	154
148	||	42
149	||	321
150	||	56
151	||	300
152	||	417
153	||	336
154	||	200
155	||	75
156	||	275
157	||	27
158	||	202
159	||	44
160	||	25
161	||	22
162	||	415
163	||	390
164	||	443
165	||	386
166	||	57
167	||	389
168	||	317
169	||	319
170	||	302
171	||	369
172	||	226
173	||	41
174	||	409
175	||	125
176	||	387
177	||	448
178	||	301
179	||	227
180	||	62
181	||	184
182	||	323
183	||	180
184	||	308
185	||	50
186	||	46
187	||	135
188	||	232
189	||	254
190	||	428
191	||	104
192	||	235
193	||	156
194	||	270
195	||	354
196	||	272
197	||	350
198	||	211
199	||	51
200	||	108
201	||	435
202	||	197
203	||	234
204	||	150
205	||	362
206	||	322
207	||	278
208	||	326
209	||	221
210	||	361
211	||	68
212	||	60
213	||	331
214	||	55
215	||	251
216	||	337
217	||	73
218	||	268
219	||	349
220	||	430
221	||	346
222	||	259
223	||	76
224	||	324
225	||	392
226	||	106
227	||	151
228	||	281
229	||	397
230	||	54
231	||	131
232	||	446
233	||	177
234	||	107
235	||	96
236	||	190
237	||	79
238	||	175
239	||	205
240	||	328
241	||	141
242	||	353
243	||	100
244	||	360
245	||	423
246	||	329
247	||	391
248	||	408
249	||	222
250	||	31
251	||	85
252	||	138
253	||	255
254	||	129
255	||	356
256	||	207
257	||	21
258	||	398
259	||	130
260	||	40
261	||	405
262	||	434
263	||	258
264	||	94
265	||	97
266	||	153
267	||	90
268	||	305
269	||	168
270	||	212
271	||	14
272	||	444
273	||	250
274	||	261
275	||	144
276	||	158
277	||	436
278	||	152
279	||	269
280	||	407
281	||	65
282	||	242
283	||	176
284	||	432
285	||	280
286	||	438
287	||	149
288	||	77
289	||	111
290	||	325
291	||	93
292	||	110
293	||	186
294	||	276
295	||	20
296	||	70
297	||	395
298	||	37
299	||	370
300	||	236
301	||	310
302	||	53
303	||	311
304	||	433
305	||	289
306	||	437
307	||	147
308	||	133
309	||	287
310	||	215
311	||	347
312	||	69
313	||	334
314	||	123
and there are no more pokemons!
FreePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 243
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 113
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 327
Pokemon with highest level is: 267
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 30
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: SUCCESS
LevelUp: SUCCESS
GetTopPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	304
12	||	342
13	||	376
14	||	187
15	||	238
16	||	439
17	||	157
18	||	377
19	||	396
20	||	39
21	||	307
22	||	119
23	||	364
24	||	267
25	||	30
26	||	87
27	||	118
28	||	241
29	||	441
30	||	449
31	||	209
32	||	422
33	||	260
34	||	440
35	||	61
36	||	137
37	||	162
38	||	16
39	||	178
40	||	192
41	||	345
42	||	113
43	||	136
44	||	247
45	||	86
46	||	89
47	||	217
48	||	139
49	||	394
50	||	293
51	||	416
52	||	26
53	||	116
54	||	403
55	||	411
56	||	185
57	||	410
58	||	266
59	||	343
60	||	333
61	||	35
62	||	256
63	||	120
64	||	339
65	||	380
66	||	193
67	||	314
68	||	121
69	||	381
70	||	103
71	||	140
72	||	292
73	||	330
74	||	231
75	||	182
76	||	373
77	||	214
78	||	306
79	||	431
80	||	47
81	||	143
82	||	244
83	||	358
84	||	335
85	||	95
86	||	425
87	||	368
88	||	230
89	||	274
90	||	401
91	||	36
92	||	33
93	||	198
94	||	285
95	||	109
96	||	297
97	||	344
98	||	23
99	||	206
100	||	49
101	||	284
102	||	365
103	||	28
104	||	288
105	||	378
106	||	82
107	||	371
108	||	400
109	||	52
110	||	127
111	||	173
112	||	188
113	||	219
114	||	299
115	||	172
116	||	248
117	||	372
118	||	1
119	||	194
120	||	445
121	||	303
122	||	122
123	||	160
124	||	48
125	||	78
126	||	294
127	||	332
128	||	359
129	||	91
130	||	447
131	||	196
132	||	161
133	||	174
134	||	277
135	||	199
136	||	64
137	||	189
138	||	402
139	||	210
140	||	225
141	||	239
142	||	338
143	||	84
144	||	352
145	||	101
146	||	154
147	||	42
148	||	321
149	||	56
150	||	300
151	||	417
152	||	336
153	||	200
154	||	75
155	||	389
156	||	275
157	||	27
158	||	202
159	||	44
160	||	25
161	||	22
162	||	415
163	||	390
164	||	443
165	||	386
166	||	57
167	||	317
168	||	319
169	||	302
170	||	369
171	||	226
172	||	41
173	||	409
174	||	125
175	||	387
176	||	448
177	||	301
178	||	227
179	||	62
180	||	184
181	||	323
182	||	180
183	||	308
184	||	50
185	||	46
186	||	135
187	||	232
188	||	254
189	||	428
190	||	104
191	||	235
192	||	156
193	||	270
194	||	354
195	||	272
196	||	350
197	||	211
198	||	51
199	||	108
200	||	435
201	||	197
202	||	234
203	||	150
204	||	362
205	||	322
206	||	278
207	||	326
208	||	221
209	||	361
210	||	68
211	||	60
212	||	331
213	||	55
214	||	251
215	||	337
216	||	73
217	||	268
218	||	349
219	||	430
220	||	346
221	||	259
222	||	76
223	||	324
224	||	392
225	||	106
226	||	151
227	||	281
228	||	397
229	||	54
230	||	131
231	||	446
232	||	177
233	||	107
234	||	96
235	||	190
236	||	79
237	||	175
238	||	418
239	||	205
240	||	328
241	||	141
242	||	353
243	||	100
244	||	360
245	||	423
246	||	329
247	||	391
248	||	408
249	||	222
250	||	31
251	||	85
252	||	138
253	||	255
254	||	129
255	||	356
256	||	207
257	||	21
258	||	398
259	||	130
260	||	40
261	||	405
262	||	434
263	||	258
264	||	94
265	||	97
266	||	153
267	||	90
268	||	305
269	||	168
270	||	212
271	||	14
272	||	444
273	||	250
274	||	261
275	||	144
276	||	158
277	||	436
278	||	152
279	||	269
280	||	407
281	||	65
282	||	242
283	||	176
284	||	432
285	||	280
286	||	438
287	||	149
288	||	77
289	||	111
290	||	325
291	||	93
292	||	110
293	||	186
294	||	276
295	||	20
296	||	70
297	||	395
298	||	37
299	||	370
300	||	236
301	||	310
302	||	53
303	||	311
304	||	433
305	||	289
306	||	437
307	||	147
308	||	133
309	||	287
310	||	215
311	||	347
312	||	69
313	||	334
314	||	123
and there are no more pokemons!
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 304
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 113
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	208
12	||	342
13	||	376
14	||	187
15	||	238
16	||	439
17	||	157
18	||	377
19	||	396
20	||	39
21	||	307
22	||	119
23	||	364
24	||	267
25	||	30
26	||	87
27	||	118
28	||	241
29	||	441
30	||	449
31	||	209
32	||	422
33	||	260
34	||	440
35	||	61
36	||	137
37	||	162
38	||	178
39	||	192
40	||	345
41	||	113
42	||	136
43	||	247
44	||	86
45	||	89
46	||	217
47	||	139
48	||	394
49	||	293
50	||	416
51	||	26
52	||	116
53	||	403
54	||	411
55	||	185
56	||	410
57	||	266
58	||	343
59	||	333
60	||	35
61	||	256
62	||	120
63	||	339
64	||	380
65	||	193
66	||	314
67	||	121
68	||	381
69	||	103
70	||	140
71	||	292
72	||	330
73	||	231
74	||	182
75	||	373
76	||	214
77	||	306
78	||	431
79	||	47
80	||	143
81	||	244
82	||	358
83	||	335
84	||	95
85	||	425
86	||	368
87	||	230
88	||	274
89	||	401
90	||	36
91	||	33
92	||	198
93	||	285
94	||	109
95	||	297
96	||	344
97	||	23
98	||	206
99	||	49
100	||	284
101	||	365
102	||	28
103	||	288
104	||	378
105	||	82
106	||	371
107	||	400
108	||	52
109	||	127
110	||	173
111	||	188
112	||	219
113	||	299
114	||	172
115	||	248
116	||	372
117	||	132
118	||	194
119	||	445
120	||	303
121	||	122
122	||	160
123	||	48
124	||	78
125	||	294
126	||	332
127	||	359
128	||	91
129	||	447
130	||	196
131	||	161
132	||	174
133	||	277
134	||	199
135	||	64
136	||	189
137	||	402
138	||	210
139	||	225
140	||	239
141	||	338
142	||	84
143	||	352
144	||	101
145	||	154
146	||	42
147	||	321
148	||	56
149	||	300
150	||	417
151	||	336
152	||	200
153	||	75
154	||	389
155	||	275
156	||	27
157	||	202
158	||	44
159	||	25
160	||	22
161	||	415
162	||	390
163	||	443
164	||	386
165	||	57
166	||	317
167	||	319
168	||	302
169	||	369
170	||	226
171	||	41
172	||	409
173	||	125
174	||	387
175	||	448
176	||	301
177	||	227
178	||	62
179	||	184
180	||	323
181	||	180
182	||	74
183	||	50
184	||	46
185	||	135
186	||	232
187	||	254
188	||	428
189	||	104
190	||	235
191	||	156
192	||	270
193	||	354
194	||	272
195	||	350
196	||	211
197	||	51
198	||	108
199	||	435
200	||	197
201	||	234
202	||	150
203	||	362
204	||	322
205	||	278
206	||	326
207	||	221
208	||	361
209	||	68
210	||	60
211	||	331
212	||	55
213	||	251
214	||	337
215	||	73
216	||	268
217	||	349
218	||	430
219	||	346
220	||	259
221	||	76
222	||	324
223	||	392
224	||	106
225	||	151
226	||	281
227	||	397
228	||	54
229	||	131
230	||	446
231	||	177
232	||	107
233	||	96
234	||	190
235	||	79
236	||	175
237	||	418
238	||	205
239	||	328
240	||	141
241	||	353
242	||	100
243	||	360
244	||	423
245	||	329
246	||	391
247	||	408
248	||	222
249	||	31
250	||	85
251	||	138
252	||	255
253	||	129
254	||	356
255	||	207
256	||	21
257	||	398
258	||	130
259	||	40
260	||	405
261	||	434
262	||	258
263	||	94
264	||	97
265	||	153
266	||	90
267	||	305
268	||	168
269	||	212
270	||	14
271	||	444
272	||	250
273	||	261
274	||	144
275	||	158
276	||	436
277	||	152
278	||	269
279	||	407
280	||	65
281	||	242
282	||	176
283	||	432
284	||	280
285	||	438
286	||	149
287	||	77
288	||	111
289	||	325
290	||	93
291	||	110
292	||	186
293	||	276
294	||	20
295	||	70
296	||	395
297	||	37
298	||	370
299	||	236
300	||	310
301	||	53
302	||	311
303	||	433
304	||	289
305	||	437
306	||	147
307	||	133
308	||	287
309	||	215
310	||	347
311	||	69
312	||	334
313	||	123
and there are no more pokemons!
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 396
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 320
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	208
12	||	342
13	||	376
14	||	187
15	||	238
16	||	439
17	||	157
18	||	377
19	||	396
20	||	39
21	||	307
22	||	119
23	||	364
24	||	267
25	||	30
26	||	87
27	||	118
28	||	241
29	||	441
30	||	449
31	||	209
32	||	422
33	||	260
34	||	440
35	||	61
36	||	137
37	||	162
38	||	178
39	||	192
40	||	345
41	||	113
42	||	136
43	||	247
44	||	86
45	||	89
46	||	217
47	||	139
48	||	394
49	||	293
50	||	416
51	||	26
52	||	116
53	||	403
54	||	411
55	||	185
56	||	410
57	||	103
58	||	266
59	||	343
60	||	333
61	||	35
62	||	256
63	||	120
64	||	339
65	||	380
66	||	193
67	||	314
68	||	121
69	||	381
70	||	140
71	||	292
72	||	330
73	||	231
74	||	182
75	||	373
76	||	214
77	||	306
78	||	431
79	||	36
80	||	47
81	||	143
82	||	244
83	||	358
84	||	335
85	||	95
86	||	425
87	||	368
88	||	401
89	||	230
90	||	274
91	||	33
92	||	198
93	||	285
94	||	109
95	||	297
96	||	344
97	||	23
98	||	206
99	||	49
100	||	284
101	||	365
102	||	28
103	||	288
104	||	378
105	||	82
106	||	371
107	||	400
108	||	52
109	||	127
110	||	173
111	||	188
112	||	219
113	||	299
114	||	172
115	||	248
116	||	372
117	||	132
118	||	194
119	||	445
120	||	303
121	||	122
122	||	160
123	||	48
124	||	78
125	||	294
126	||	332
127	||	359
128	||	91
129	||	447
130	||	196
131	||	161
132	||	174
133	||	277
134	||	199
135	||	64
136	||	189
137	||	402
138	||	92
139	||	225
140	||	239
141	||	338
142	||	84
143	||	352
144	||	101
145	||	154
146	||	42
147	||	321
148	||	56
149	||	300
150	||	417
151	||	336
152	||	200
153	||	75
154	||	389
155	||	275
156	||	27
157	||	202
158	||	44
159	||	25
160	||	22
161	||	415
162	||	125
163	||	390
164	||	443
165	||	386
166	||	57
167	||	317
168	||	319
169	||	302
170	||	369
171	||	226
172	||	41
173	||	409
174	||	387
175	||	448
176	||	301
177	||	227
178	||	62
179	||	184
180	||	323
181	||	180
182	||	74
183	||	50
184	||	46
185	||	135
186	||	232
187	||	254
188	||	428
189	||	104
190	||	235
191	||	156
192	||	270
193	||	354
194	||	272
195	||	350
196	||	211
197	||	51
198	||	108
199	||	435
200	||	197
201	||	234
202	||	150
203	||	362
204	||	322
205	||	278
206	||	326
207	||	221
208	||	361
209	||	68
210	||	60
211	||	331
212	||	55
213	||	251
214	||	337
215	||	73
216	||	268
217	||	349
218	||	430
219	||	346
220	||	259
221	||	76
222	||	324
223	||	392
224	||	106
225	||	151
226	||	281
227	||	397
228	||	54
229	||	131
230	||	446
231	||	177
232	||	107
233	||	96
234	||	190
235	||	79
236	||	175
237	||	418
238	||	205
239	||	328
240	||	141
241	||	353
242	||	100
243	||	360
244	||	423
245	||	329
246	||	391
247	||	408
248	||	222
249	||	31
250	||	85
251	||	434
252	||	138
253	||	255
254	||	129
255	||	356
256	||	207
257	||	21
258	||	398
259	||	130
260	||	40
261	||	405
262	||	258
263	||	94
264	||	97
265	||	153
266	||	90
267	||	305
268	||	168
269	||	212
270	||	14
271	||	444
272	||	250
273	||	261
274	||	144
275	||	158
276	||	436
277	||	152
278	||	269
279	||	407
280	||	65
281	||	242
282	||	176
283	||	432
284	||	280
285	||	438
286	||	149
287	||	77
288	||	111
289	||	325
290	||	93
291	||	110
292	||	186
293	||	276
294	||	20
295	||	70
296	||	395
297	||	37
298	||	370
299	||	236
300	||	310
